,Security Description,Security No.,Holding June 2024,Holding May 2024,Holding April 2024,Holding March 2024,Holding February 2024,Holding January 2024,Holding December 2023,Holding November 2023,Holding October 2023,Holding September 2023,Holding August 2023,Holding July 2023,Holding June 2023,Holding May 2023,Holding April 2023,Holding March 2023,Holding February 2023,Holding January 2023,Holding December 2022,Holding November 2022,Holding October 2022,Holding September 2022,Holding August 2022,Holding July 2022,Holding June 2022,Holding May 2022,Holding April 2022,Holding March 2022
42,BIM BIRLESIK MAGAZALAR AS COMMON STOCK TRY 1,B0D0006,15181,15181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,TURKIYE SIGORTA AS COMMON STOCK TRY 1,B03MTD8,105392,105392,105392,85179,85179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,QATAR GAS TRANSPORT CO LTD COMMON STOCK QAR 1,B0MLBC9,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,196322,0,0,0,0,0,0,0,0,0,0,0
45,SAUDI TELECOM CO COMMON STOCK,B12M7Q5,24635,24635,47333,47333,52618,52618,52618,52618,52618,52618,40325,40325,40325,40325,40325,40325,40325,0,0,0,0,0,0,0,0,0,0,0
46,SAUDI ARAMCO BASE OIL CO COMMON STOCK SAR 10,BMDKMB5,7008,7008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,TBC BANK GROUP PLC COMMON STOCK GBP 1,BYT1830,7421,7421,7421,7421,7421,7421,7421,7421,7421,3504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,MOL HUNGARIAN OIL & GAS PLC COMMON STOCK HUF 125,BD5ZXH8,30929,30929,30929,30929,30929,30929,30929,30929,30929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,ALKHORAYEF WATER & POWER TECHNOLOGIES CO COMMON STOCK SAR 10,BN33QN1,4593,4593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,NATIONAL BANK OF GREECE SA COMMON STOCK EUR 1,BG087C6,28042,28042,40671,40671,40671,40671,40671,40671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,JUMBO SA COMMON STOCK EUR 0.88,7243530,8071,8071,11953,11953,11953,11953,11953,11953,11953,11953,16143,16143,16143,16143,16143,16143,9408,0,0,0,0,0,0,0,0,0,0,0
52,MOTOR OIL HELLAS CORINTH REFINERIES SA COMMON STOCK EUR 0.75,5996234,9203,9203,9203,9203,9203,9203,9203,11566,11566,11566,14056,14056,14056,14056,14056,14056,14056,0,0,0,0,0,0,0,0,0,0,0
53,UNITED INTERNATIONAL TRANSPORTATION CO COMMON STOCK SAR 10,B2493D0,9725,9725,9725,9725,9725,9725,9725,9725,9725,9725,13199,13199,13199,13199,13199,13199,13199,0,0,0,0,0,0,0,0,0,0,0
54,DUBAI ISLAMIC BANK PJSC COMMON STOCK AED 1,6283452,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,144384,0,0,0,0,0,0,0,0,0,0,0,0
55,BIDVEST GROUP LTD/THE COMMON STOCK ZAR 5,6100089,14151,14151,14151,14151,16665,16665,16665,16665,16665,16665,16665,16665,16665,12293,12293,12293,12293,0,0,0,0,0,0,0,0,0,0,0
56,KRUK SA COMMON STOCK PLN 1,B4PTLY0,1892,1892,1892,1892,1892,1892,1892,1892,1892,1892,2526,2526,2526,2526,2526,2526,2526,0,0,0,0,0,0,0,0,0,0,0
57,AKBANK TAS COMMON STOCK TRY 1,B03MN70,111134,111134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,CLICKS GROUP LTD COMMON STOCK ZAR 1,6105578,11541,11541,11541,11541,13624,13624,13624,13624,22972,22972,22972,22972,20411,6332,6332,6332,6332,0,0,0,0,0,0,0,0,0,0,0
59,DUBAI ELECTRICITY & WATER AU,BJLTVJ4,361140,361140,361140,361140,292031,292031,292031,292031,292031,292031,292031,292031,292031,292031,292031,292031,292031,0,0,0,0,0,0,0,0,0,0,0
60,RIYADH CABLES GROUP CO COMMON STOCK SAR 10,BNBPXW7,8057,8057,8057,8057,8057,8057,8057,11272,11272,20915,24353,24353,14849,14849,14849,14849,14849,0,0,0,0,0,0,0,0,0,0,0
61,TURK HAVA YOLLARI AO COMMON STOCK TRY 1,B03MYK0,22901,22901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,MAGYAR TELEKOM TELECOMMUNICATIONS PLC COMMON STOCK HUF 100,4577469,74864,74864,74864,74864,74864,74864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,SAUDI AWWAL BANK COMMON STOCK SAR 10,B12LSY7,20423,20423,20423,20423,20423,20423,20423,20423,20423,20423,20423,20423,20423,20423,20423,20423,20423,0,0,0,0,0,0,0,0,0,0,0
64,ADES HOLDING CO COMMON STOCK SAR 1,BR56KM3,39150,39150,39150,39150,39150,39150,39150,39150,39150,100456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,METLEN ENERGY & METALS SA COMMON STOCK EUR 0.97,5898664,5598,5598,5598,5598,5598,5598,5598,5598,5598,5598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,NOVATEK PJSC COMMON STOCK RUB 0.1,2H6464S,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,1268490,0,0,0,0,0
67,NOVATEK PJSC COMMON STOCK RUB 0.1,0H5828S,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572,103572
68,KOMERCNI BANKA AS COMMON STOCK CZK 100,4519449,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,5652,0,0,0,0,0,0,0,0,0,0,0
69,TURKCELL ILETISIM HIZMET AS,B03MYN3,61090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,HELLENIC TELECOMMUNICATIONS ORGANIZATION SA COMMON STOCK EUR 2.83,5051605,12548,12548,12548,12548,12548,12548,12548,12548,12548,12548,12548,12017,0,0,0,7713,11659,0,0,0,0,0,0,0,0,0,0,0
71,OPAP SA COMMON STOCK EUR 0.3,7107250,11282,11282,11282,11282,11282,11282,11282,11282,11282,11282,22069,22069,22069,22069,22069,22069,17710,0,0,0,0,0,0,0,0,0,0,0
72,PIRAEUS FINANCIAL HOLDINGS SA COMMON STOCK EUR 0.93,BNC0DB0,48227,48227,48227,48227,61281,61281,61281,61281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,PARKIN CO PJSC COMMON STOCK AED 0.02,BRRGQF6,234924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,ELM CO COMMON STOCK SAR 10,BNYDSH8,764,764,764,764,764,764,764,764,1033,1370,1677,2436,2436,2436,2436,1891,1891,0,0,0,0,0,0,0,0,0,0,0
75,BID CORP LTD COMMON STOCK ZAR,BZBFKT7,7428,7428,7428,7428,7428,16358,16358,16358,18315,18315,18315,18315,18315,18315,18315,18315,18315,0,0,0,0,0,0,0,0,0,0,0
76,ALPHA SERVICES AND HOLDINGS SA COMMON STOCK EUR 0.29,BZ1MXR7,105464,105464,105464,105464,105464,105464,105464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,SALIK CO PJSC COMMON STOCK AED 0.01,BJN5952,187852,187852,187852,187852,187852,187852,187852,187852,187852,187852,256601,256601,256601,256601,256601,256601,256601,0,0,0,0,0,0,0,0,0,0,0
78,MMC NORILSK NICKEL PJSC COMMON STOCK RUB 1,0H5804S,7119200,7119200,7119200,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192,71192
79,ARABIAN CENTRES CO COMMON STOCK SAR 10,BKBF694,31957,31957,24782,24782,24782,24782,24782,24782,24782,24782,24782,24782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,BUPA ARABIA FOR COOPERATIVE INSURANCE CO COMMON STOCK SAR 10,B2RLCR0,2526,2526,2526,2526,2526,2526,2526,2526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,YAPI VE KREDI BANKASI AS COMMON STOCK TRY 1,B03MZJ6,165133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,OOREDOO QPSC COMMON STOCK QAR 1,6158174,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,60427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,TECOM GROUP PJSC COMMON STOCK AED,BLDC8Q1,234111,234111,234111,234111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,AVI LTD COMMON STOCK ZAR 5,6040958,30154,30154,30154,30154,37161,37161,33462,33462,33462,55575,55575,55575,55575,55575,55575,55575,55575,0,0,0,0,0,0,0,0,0,0,0
85,MOTUS HOLDINGS LTD COMMON STOCK ZAR,BDRN3H0,30065,30065,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,20379,0,0,0,0,0,0,0,0,0,0,0
86,ADNOC LOGISTICS & SERVICES COMMON STOCK AED,BRBN103,133931,133931,133931,133931,133931,133931,133931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,ALDREES PETROLEUM AND TRANSPORT SERVICES CO COMMON STOCK SAR 10,B128FF8,4570,4570,3428,3428,3428,3428,3428,3428,3428,3428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,ROSNEFT OIL CO PJSC COMMON STOCK RUB 0.01,0H5827S,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744,2041744
89,ROSNEFT OIL CO PJSC COMMON STOCK RUB,2H7674S,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948,1677948
90,ERSTE GROUP BANK AG COMMON STOCK EUR 0,5289837,2657,2657,2657,2657,2657,2657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,ARABIAN DRILLING CO COMMON STOCK SAR 10,BPNZYP9,3385,3385,3385,3385,3385,3385,4813,4813,4813,4813,5994,5994,5994,5994,5994,5994,0,0,0,0,0,0,0,0,0,0,0,0
92,RAIFFEISEN BANK INTERNATIONAL AG COMMON STOCK EUR 0,B0704T9,5361,5361,5361,5361,5361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,NOVOLIPETSK STEEL PJSC COMMON STOCK RUB,2H7675S,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,3657350,0,0,0,0,0
94,MAGNIT PJSC COMMON STOCK RUB 0.01,0H5813S,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877,180877
95,GAZPROM NEFT PJSC COMMON STOCK RUB,0H5803S,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335,1265335
96,TATNEFT PJSC COMMON STOCK RUB,0H5822S,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066,730066
97,TATNEFT PJSC PREFERENCE RUB 1,0H5816S,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359,571359
98,ROSTELECOM PJSC COMMON STOCK RUB,0H5802S,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103,6156103
99,VTB BANK PJSC COMMON STOCK RUB 0.01,0H5837S,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216,21233273216
100,POLYUS PJSC COMMON STOCK RUB,2H7182S,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,29773,0,0,0,0,0
101,YANDEX NV COMMON STOCK USD 0.01,0H6379S,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819,169819
102,MD MEDICAL GROUP INVESTMENTS PLC GDR USD,0H6371S,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517,432517
103,SISTEMA PJSFC COMMON STOCK RUB 0.09,0H5808S,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057,12313057
104,FIX PRICE GROUP LTD GDR,0H6372S,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525,577525
105,TCS GROUP HOLDING PLC GDR,0H6380S,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226,75226
106,X 5 RETAIL GROUP NV-REGS GDR,0H6365S,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182,275182
107,SEVERSTAL PAO GDR USD,0H6368S,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780,552780
108,DUBAI TAXI CO PJSC COMMON STOCK AED 0.04,BQ7VXK8,0,279893,279893,279893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,LUMI RENTAL CO COMMON STOCK SAR 10,BN4J940,0,5534,5534,5534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,POWSZECHNY ZAKLAD UBEZPIECZEN SA COMMON STOCK PLN 0.1,B63DG21,0,0,28551,24876,24876,24876,19935,19935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,ETIHAD ETISALAT CO COMMON STOCK SAR 10,B12LR51,0,0,19263,19263,19263,19263,19263,19263,19263,19263,19263,19263,19263,19263,19263,19263,19263,0,0,0,0,0,0,0,0,0,0,0
112,MOUWASAT MEDICAL SERVICES CO COMMON STOCK SAR 10,B403QG4,0,0,5665,5665,7386,7386,7386,7386,7386,7386,7386,3693,3693,3693,3693,3693,3693,0,0,0,0,0,0,0,0,0,0,0
113,JARIR MARKETING CO COMMON STOCK SAR 1,B128FM5,0,0,49840,49840,49840,49840,49840,49840,49840,49840,49840,49840,49840,49840,4984,4984,4984,0,0,0,0,0,0,0,0,0,0,0
114,ARABIAN CONTRACTING SERVICES CO COMMON STOCK SAR,BP4DC81,0,0,2940,2940,2940,2940,3798,3798,3798,5524,6612,6612,6612,6612,6612,6612,6612,0,0,0,0,0,0,0,0,0,0,0
115,FIRST ABU DHABI BANK PJSC COMMON STOCK AED 1,6624471,0,0,49360,49360,49360,49360,49360,49360,49360,49360,49360,49360,49360,49360,49360,49360,49360,0,0,0,0,0,0,0,0,0,0,0
116,JSC KASPI.KZ GDR-REG S,BMXZ8G7,0,0,0,2401,2401,2401,1902,1902,1902,1902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97567,97567
117,PARKIN CO PJSC COMMON STOCK AED 0.02,WB1B623,0,0,0,210042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,MODERN MILLS CO COMMON STOCK SAR 10,BSLKY24,0,0,0,4655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,HUMANSOFT HOLDING CO KSC COMMON STOCK KWD 100,B13BYX7,0,0,0,5047,18169,18169,13053,13053,18372,18372,18372,18372,18372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,SAUDI BASIC INDUSTRIES CORP COMMON STOCK SAR 10,B1324D0,0,0,0,0,12384,12384,12384,12384,13843,13843,30265,30265,30265,30265,30265,30265,30265,0,0,0,0,0,0,0,0,0,0,0
121,ANGLOGOLD ASHANTI PLC ZAR,BRF6FX9,0,0,0,0,9355,9355,13785,13785,13785,13785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
