Security Description,Security No.,Symbol,Exchange,Currency,Conv Rate,Holding,Market Value,SP LC,SP GBP,Holding GBP
SAUDI AWWAL BANK COMMON STOCK SAR 10,B12LSY7,1060,TADAWUL,SAR,1,26440,169697.7,35.9,6.91793,182910.0692
SAUDI GROUND SERVICES CO COMMON STOCK SAR 10,BYYTJ69,4031,TADAWUL,SAR,1,20014,143687.84,36.14,6.964178,139381.058492
SBERBANK OF RUSSIA PJSC,X8C6398,SBER,RUS,RUB,1,2355925,27625.17,303.81,2.8740426,6771028.812405
SBERBANK OF RUSSIA PJSC PREFERENCE RUB 3,X8C6155,SBER,RUS,RUB,1,14455036,170731.16,303.81,2.8740426,41544389.2485336
SEVERSTAL PAO GDR USD,X84C975,CHMF,RUS,RUB,1,552780,246.99,994.0,9.40324,5197923.0072
SHOPRITE HOLDINGS LTD COMMON STOCK ZAR 113.4,6801575,SHP,JSE,ZAC,1,33424,405257.48,26350.0,12.03141,402137.84784
SIBANYE STILLWATER LTD COMMON STOCK ZAR,BL0L913,SSW,JSE,ZAC,1,170486,460876.78,6935.0,3.166521,539847.499206
SISTEMA PJSFC COMMON STOCK RUB 0.09,X84D1F7,AFKS,RUS,RUB,1,12313057,13776.47,13.722,0.12981012,1598359.40673684
STANDARD BANK GROUP LTD COMMON STOCK ZAR 10,B030GJ7,SBK,JSE,ZAC,1,50500,655192.1,30955.0,14.134053,713769.6765
TATNEFT PJSC COMMON STOCK RUB,X84C973,TATN,RUS,RUB,1,730066,24622.77,567.6,5.369496,3920086.466736
TATNEFT PJSC PREFERENCE RUB 1,X8C6150,TATNP,RUS,RUB,1,571359,17065.03,539.2,5.1008320000000005,2914406.270688
TCS GROUP HOLDING PLC GDR,X8C4FD3,TCSG,RUS,RUB,1,75226,1785.78,3355.6,31.743975999999996,2387972.3385759997
TECOM GROUP PJSC COMMON STOCK AED 0.1,BLDC8Q1,TECOM,DFM,AED,1,228871,157978.36,3.92,0.7775712,177963.4981152
THE SAUDI NATIONAL BANK,BSHYYN1,1180,TADAWUL,SAR,1,89266,670245.19,44.6,8.594420000000001,767189.4957200001
TUPRAS-TURKIYE PETROL RAFINE,B03MYT9,TUPRS,BIST,TRY,1,56165,179218.79,234.0,3.8352599999999994,215407.37789999996
TURK HAVA YOLLARI AO COMMON STOCK TRY 1,B03MYK0,THYAO,BIST,TRY,1,31577,146714.16,318.75,5.224312499999999,164968.11581249998
TURKIYE SIGORTA AS COMMON STOCK TRY 1,B03MTD8,RAYSG,BIST,TRY,1,737944,150682.31,225.6,3.6975839999999995,2728609.9272959996
UNITED ELECTRONICS CO COMMON STOCK SAR,B4P2SD7,4003,TADAWUL,SAR,1,14337,240133.45,87.35,16.832345,241325.330265
UNITED INTERNATIONAL TRANSPORTATION CO COMMON STOCK SAR 10,B2493D0,4260,TADAWUL,SAR,1,12911,159563.66,60.15,11.590905000000001,149650.174455
VALTERRA PLATINUM LTD COMMON STOCK ZAR 10,6761000,VAL,JSE,ZAC,1,10460,661537.26,147280.0,67.248048,703414.58208
VTB BANK PJSC COMMON STOCK RUB 0.01,X8C6392,VTBR,RUS,RUB,1,4246654,38202.68,81.37,0.7697602,3268905.2323708
WE BUY CARS HOLDINGS LTD COMMON STOCK ZAR,BSB8C80,WBC,JSE,ZAC,1,72103,154477.69,4400.0,2.0090399999999997,144857.81111999997
X 5 RETAIL GROUP NV-REGS GDR,X8C4FD9,X5,RUS,RUB,1,275182,1087.19,2512.5,23.76825,6540594.5715
