,Security Description,Security No.,Symbol,Exchange,Conv Rate,Holding Jun24,Market Value,Share Price
70,PIRAEUS FINANCIAL HOLDINGS SA COMMON STOCK EUR 0.93,BNC0DB0,0RTY,LSIN,1,48227.0,139266.59,2.887730731747776
71,PARKIN CO PJSC COMMON STOCK AED 0.02,BRRGQF6,PARKIN,DFM,1,234924.0,137623.92,0.5858231598304133
72,ELM CO COMMON STOCK SAR 10,BNYDSH8,7203,TADAWUL,1,764.0,137450.47,179.90899214659686
73,BID CORP LTD COMMON STOCK ZAR,BZBFKT7,BID,JSE,1,7428.0,136724.31,18.406611470113084
74,ALPHA SERVICES AND HOLDINGS SA COMMON STOCK EUR 0.29,BZ1MXR7,0RC,LSIN,1,105464.0,136002.07,1.289559186072973
75,SALIK CO PJSC COMMON STOCK AED 0.01,BJN5952,SALIK,DFM,1,187852.0,135941.71,0.7236638949811554
76,MMC NORILSK NICKEL PJSC COMMON STOCK RUB 1,0H5804S,GMKN,ALOR,1,7119200.0,135936.9,0.01909440667490729
77,ARABIAN CENTRES CO COMMON STOCK SAR 10,BKBF694,4321,TADAWUL,1,31957.0,135849.66,4.251014175298057
78,BUPA ARABIA FOR COOPERATIVE INSURANCE CO COMMON STOCK SAR 10,B2RLCR0,8210,TADAWUL,1,2526.0,135397.59,53.60157957244655
79,YAPI VE KREDI BANKASI AS COMMON STOCK TRY 1,B03MZJ6,YKBNK,BIST,1,165133.0,134683.32,0.8156051182985836
80,OOREDOO QPSC COMMON STOCK QAR 1,6158174,OOREDOO,KSE,1,60427.0,132470.78,2.1922448574312807
81,TECOM GROUP PJSC COMMON STOCK AED,BLDC8Q1,TECOM,DFM,1,234111.0,131097.02,0.5599780446027739
82,AVI LTD COMMON STOCK ZAR 5,6040958,AVI,JSE,1,30154.0,123568.55,4.097915699409697
83,MOTUS HOLDINGS LTD COMMON STOCK ZAR,BDRN3H0,MTH,JSE,1,30065.0,120325.3,4.002171960751705
84,ADNOC LOGISTICS & SERVICES COMMON STOCK AED,BRBN103,ADNOCLS,ADX,1,133931.0,120285.92,0.8981185834496868
85,ALDREES PETROLEUM AND TRANSPORT SERVICES CO COMMON STOCK SAR 10,B128FF8,4200,TADAWUL,1,4570.0,117565.01,25.725385120350108
86,ERSTE GROUP BANK AG COMMON STOCK EUR 0,5289837,0MJK,LSIN,1,2657.0,99682.03,37.5167595031991
87,ARABIAN DRILLING CO COMMON STOCK SAR 10,BPNZYP9,2381,TADAWUL,1,3385.0,96216.73,28.424440177252585
88,RAIFFEISEN BANK INTERNATIONAL AG COMMON STOCK EUR 0,B0704T9,0NXR,LSIN,1,5361.0,73633.07,13.73495056892371
89,NOVATEK PJSC TOTAL,,NVTK,ALOR,1,1372062.0,160222.55000000002,0.1167750072518589
90,NOVOLIPETSK STEEL PJSC COMMON STOCK RUB,2H7675S,NLMK,ALOR,1,3657350.0,62896.61,0.017197317730050447
91,POLYUS PJSC COMMON STOCK RUB,2H7182S,PLZL,ALOR,1,29773.0,30376.87,1.020282470694925
92,ROSNEFT OIL CO PJSC TOTAL,,ROSN,ALOR,1,3719692.0,107524.32,0.028906780453865535
93,ROSTELECOM PJSC COMMON STOCK RUB,0H5802S,RTKM,ALOR,1,6156103.0,41788.25,0.006788101173745793
94,SBERBANK OF RUSSIA PJSC TOTAL,,SBER,ALOR,1,16810961.0,211058.6,0.01255482063161053
95,SEVERSTAL PAO GDR USD,0H6368S,CHMF,ALOR,1,552780.0,262.81,0.0004754332645898911
96,SISTEMA PJSFC COMMON STOCK RUB 0.09,0H5808S,AFKS,ALOR,1,12313057.0,14658.68,0.0011904988338801647
97,TATNEFT PJSC TOTAL,,TATN,ALOR,1,1301425.0,44357.4,0.034083715926772576
98,TCS GROUP HOLDING PLC GDR,0H6380S,TCSG,ALOR,1,75226.0,1900.14,0.025259085954324304
99,VTB BANK PJSC COMMON STOCK RUB 0.01,0H5837S,VTBR,ALOR,1,4246655.0,39977.21,0.00941381157640543
100,X 5 RETAIL GROUP NV-REGS GDR,0H6365S,FIVE,ALOR,1,275182.0,1156.81,0.00420379966712939
101,YANDEX NV COMMON STOCK USD 0.01,0H6379S,YDEX,ALOR,1,169819.0,25443.97,0.1498299365795347
